matchup_index,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,batter,pitcher,bat_handR,pitch_type
0,69.04967,103.27251,27.586689,151.4064,-71.21835,123.37247,-26.087502,151.84792,-136.64459,248.79675,-13.45689,329.58783,126.88713,260.52307,669364,670280,0,FF
1,65.79277,103.58203,29.72402,150.73016,-70.24923,124.453476,-24.521923,152.28058,-122.72302,258.53003,6.2021756,320.51172,123.11307,245.34036,641658,693312,1,SL
2,70.475174,103.05168,41.342197,146.0326,-64.06478,130.64774,-12.01089,154.73767,-122.081764,269.41788,18.796251,335.92606,140.02814,252.418,493329,693312,1,FF
3,76.696075,101.44925,40.048435,146.64594,-71.32918,123.246704,-24.216593,152.36162,-134.41473,244.93031,-11.9734335,330.23682,122.13908,270.30844,669364,674370,0,FF
4,68.09256,103.3914,30.898418,150.33478,-69.36034,125.41644,-22.324057,152.83978,-121.477936,257.34634,5.595064,328.9768,133.51114,248.95862,542932,674370,1,SI
5,62.903873,103.633224,20.082748,153.35303,-76.5194,116.80081,-38.68373,147.26733,-131.1804,272.89105,-2.7418308,329.1201,124.9685,255.9345,663743,674370,1,SL
6,74.83932,102.04019,41.327366,146.03976,-68.31313,126.51754,-14.917112,154.32153,-127.25531,260.6932,-5.7275715,332.32037,136.30962,255.50966,621563,674370,0,SL
7,69.59307,103.194534,31.803036,150.01852,-72.013985,122.45955,-26.232231,151.80646,-124.207245,256.74454,3.4026573,327.85168,133.968,248.40723,641658,674370,1,SI
8,77.7092,101.08406,49.718636,141.45096,-66.30264,128.53647,-7.756235,155.18283,-125.759224,261.2992,1.0715681,337.53967,124.261566,266.97736,660821,656578,0,CH
9,65.14736,103.61158,10.724192,154.89276,-77.69219,115.17105,-42.909546,145.25714,-144.13496,265.72498,-2.9355583,333.43555,125.4889,258.67242,650559,656578,1,CH
10,73.909904,102.29913,38.76776,147.22981,-61.31063,133.06726,-8.870263,155.08499,-123.09576,263.1512,16.384842,335.36368,143.07309,251.40704,542932,656578,1,FF
11,63.6656,103.639984,13.953638,154.46967,-78.68495,113.732315,-47.457355,142.79703,-133.62677,259.70084,-6.6337404,328.9727,120.48147,255.29454,663743,656578,1,CH
12,75.29661,101.90386,41.055527,146.17056,-68.264084,126.56825,-16.118954,154.12253,-139.14459,261.00244,-12.023452,341.00226,127.74353,263.9996,660821,656578,0,FF
13,71.77464,102.80409,35.067646,148.79077,-67.747375,127.098,-21.835077,152.95663,-127.20561,273.1086,-2.526768,341.96115,132.99344,260.44458,650559,656578,1,FF
14,77.364235,101.21186,40.23131,146.56068,-72.487305,121.905136,-20.437904,153.27548,-125.12954,254.30174,-10.687388,326.35516,123.53084,266.00308,669364,656578,0,FF
15,74.10616,102.24647,39.10342,147.079,-56.797626,136.65137,-7.8295646,155.17682,-121.73243,259.98816,15.42303,334.6203,141.86147,247.5544,542932,675989,1,FF
16,78.24576,100.87804,46.339622,143.43153,-69.01609,125.78231,-15.296918,154.26035,-125.900215,254.9137,0.17641598,325.674,121.20002,254.0718,665862,675989,0,CH
17,69.09595,103.26615,26.536606,151.71846,-77.16567,115.91173,-37.068108,147.96974,-128.83794,258.4442,8.713934,330.15753,131.08435,254.10939,542932,669796,1,SL
18,72.46501,102.65434,36.859097,148.05801,-75.98656,117.51793,-28.148556,151.23401,-123.141106,253.41866,-5.809753,333.61142,126.13322,253.45128,660821,669796,0,SL
19,60.82028,103.54048,12.172259,154.71696,-75.327576,118.38573,-38.806114,147.21266,-131.5052,261.40515,-0.7979183,330.93475,122.72245,255.5731,650559,682990,1,SL
20,80.62325,99.85559,51.99486,140.00809,-66.83483,128.01375,-3.8704662,155.42111,-125.02093,256.80396,3.2566824,327.8125,134.71043,254.42267,665862,682990,0,CU
21,65.65501,103.58922,21.311098,153.07881,-76.78476,116.43837,-39.70083,146.80669,-132.798,264.00272,9.326319,336.31015,131.67654,259.5106,624585,682990,1,SI
22,73.03305,102.5215,37.82573,147.64479,-67.88539,126.95731,-18.279308,153.72482,-132.0473,253.68054,-1.4939408,327.6056,122.54998,255.69125,660821,682990,0,CH
23,65.28863,103.606,18.76342,153.6286,-73.78456,120.34012,-35.088078,148.78265,-127.419586,264.9627,6.7123117,333.1473,136.51903,257.79526,669394,682990,1,SI
24,71.393166,102.88141,34.218033,149.1235,-66.80539,128.04288,-17.759703,153.8252,-120.04705,257.31497,4.494545,323.1458,128.62933,255.86278,542932,682990,1,SI
25,65.35674,103.603134,17.02693,153.96167,-77.86954,114.91815,-40.36448,146.4983,-131.42268,263.4043,-4.2303586,333.34485,125.16468,256.5547,624585,682990,1,SL
26,64.30073,103.63454,25.686674,151.96144,-73.78045,120.345184,-33.495464,149.39912,-127.397835,259.49628,-1.5520629,318.86707,117.885544,248.09464,641658,675989,1,ST
27,61.738503,103.59477,12.983546,154.6086,-76.88174,116.30501,-41.65153,145.88239,-124.506805,259.9226,1.6648192,325.42914,126.97844,250.36052,641658,681882,1,CU
28,69.81403,103.160645,26.097084,151.84518,-74.35999,119.623535,-30.83577,150.35631,-125.73807,263.52612,3.1288407,326.84427,127.22234,249.95831,542932,621366,1,CH
29,62.500713,103.623764,18.237011,153.7331,-76.850044,116.34864,-33.783703,149.28998,-129.74815,256.65768,-6.589519,331.17468,121.82916,249.72734,650559,621366,1,CH
30,77.13343,101.29538,50.460014,140.99092,-58.943485,110.334305,-11.033435,154.8571,-123.02466,260.80447,4.8684287,334.19003,132.73174,257.8659,665862,621366,0,ST
31,64.43175,103.63216,21.30613,153.07996,-74.33454,119.65553,-32.913174,149.61635,-129.02655,267.85556,2.4763775,335.54562,129.56076,249.52744,669394,693312,1,SL
32,69.72484,103.17448,38.299393,147.43765,-61.40234,132.25336,-12.088287,154.72778,-119.69943,265.4384,20.214228,323.17902,142.1196,236.3587,641658,693312,1,FF
33,69.97876,103.13455,33.493374,149.3999,-68.45629,126.36909,-20.522562,153.2568,-124.095314,265.28796,8.913205,338.99664,136.90746,254.89279,669394,676702,1,FF
34,78.560684,100.752975,51.236233,140.49905,-61.64248,132.78558,-6.928341,155.24701,-131.48778,264.99313,2.200092,333.0852,136.66649,255.18524,605137,676702,0,FC
35,68.42062,103.35329,35.55457,148.59581,-69.21013,125.57656,-15.675472,154.19781,-124.10337,263.00925,4.0192776,329.63782,136.27492,255.838,607732,676702,1,FF
36,60.27541,103.498245,14.955774,154.31537,-74.90907,118.92629,-37.68763,147.7046,-133.44177,260.10532,-12.400056,336.6748,122.6835,257.27225,650559,674370,1,SL
37,69.098045,103.26587,27.194946,151.52437,-73.29087,120.94376,-28.204458,151.21664,-128.44025,252.26642,0.20376924,338.90015,131.2492,262.41348,624585,674370,1,SI
38,68.50491,103.343056,35.188206,148.7428,-69.70174,125.049736,-22.207874,152.8678,-126.29506,262.1548,9.357629,327.69583,128.0996,251.6588,664761,669387,1,ST
39,74.67242,102.088486,37.980408,147.57748,-69.11911,125.673225,-21.152647,153.11514,-138.32794,255.9299,-8.707992,338.2593,128.84128,259.57083,666801,669387,0,FF
40,70.19071,103.09995,33.74319,149.30539,-71.72254,122.79669,-25.667913,151.9667,-123.71515,260.66727,5.452756,329.6577,132.48938,252.04971,607208,669387,1,FC
41,68.87826,103.29552,18.302444,153.72028,-78.64917,113.78516,-41.827255,145.79642,-131.31163,255.08401,-0.9241006,325.22427,127.19578,250.38835,665506,621366,1,SL
42,74.93284,102.0128,40.692924,146.34338,-65.67431,116.80478,-19.782242,153.41751,-118.96442,254.38797,5.631278,328.24924,132.99364,262.1278,595909,621366,0,ST
43,62.248867,103.6158,15.354039,154.251,-76.52824,116.7888,-42.780495,145.32234,-138.11201,262.3194,-5.3534904,325.24136,126.07496,257.64066,592206,664294,1,SL
44,72.65849,102.61008,39.684612,146.81415,-68.90922,125.89512,-17.106066,153.94722,-124.506775,262.1816,10.613727,341.70227,139.54974,264.1217,592663,664294,1,FF
45,68.37611,103.35863,26.057413,151.8565,-71.951164,122.5325,-27.389668,151.46597,-128.40704,261.9195,0.97313786,332.11108,125.52514,254.20197,664761,664294,1,SL
46,72.87887,102.55842,31.70551,150.05312,-71.49159,123.061584,-24.410015,152.31041,-144.02838,269.1897,-14.212609,338.2767,119.6876,268.50412,595909,682847,0,FF
47,64.966255,103.61801,21.845629,152.95415,-74.85236,118.998924,-36.785435,148.08899,-134.76965,260.72137,3.4900267,335.3277,124.56944,253.99966,624641,682847,1,SL
48,68.562614,103.33594,26.44558,151.7449,-72.293945,122.132675,-28.147217,151.2344,-125.4075,259.17953,1.946847,333.41467,129.06407,258.57364,592663,682847,1,SI
49,67.33505,103.468956,26.249325,151.80154,-72.73391,121.61284,-29.857552,150.68607,-124.82203,259.40872,-2.2204638,330.92313,130.34068,253.55638,664761,682847,1,SL
50,62.050694,103.608406,17.210184,153.9281,-74.643524,119.26517,-37.710957,147.69452,-127.46444,266.28882,-1.5369911,323.93454,126.88666,248.23346,607208,682847,1,SL
51,65.8326,103.579865,28.913826,150.99304,-69.08683,125.70744,-19.237423,153.53183,-124.66942,256.2054,2.3152454,326.20584,131.8936,250.26366,624641,682847,1,SI
52,71.926414,102.77227,37.61219,147.73717,-64.03782,130.67233,-12.484934,154.67604,-121.824005,260.16254,11.288386,334.54593,139.37184,253.15396,607208,682847,1,FF
53,75.169815,101.94225,44.334454,144.52057,-65.102165,129.68604,-11.22618,154.83437,-124.92992,256.0777,7.671783,325.0386,132.35776,242.4387,679032,681882,1,SI
54,69.65362,103.18536,24.820032,152.20041,-77.25274,115.79027,-37.065132,147.97101,-141.46686,258.69077,-0.11304368,329.1884,124.708916,257.0981,624641,669796,1,SL
55,66.82064,103.513336,26.12712,151.83661,-72.39627,122.01245,-28.832191,151.01907,-136.7185,247.43227,-12.231461,335.19025,125.83511,261.0374,681082,669796,0,FF
56,79.70327,100.27292,40.22616,146.5631,-65.94379,128.88434,-18.57242,153.66687,-134.65997,268.24637,-1.889528,344.21667,126.59599,265.17075,547180,670912,0,SL
57,75.30219,101.90215,37.399475,147.82857,-70.2955,124.402596,-22.606827,152.77097,-129.51785,256.8369,-9.940624,334.35278,131.9505,262.29575,681082,670912,0,CU
58,73.78184,102.332924,32.34805,149.82303,-71.62552,122.90822,-26.809969,151.63849,-143.50912,250.33128,-14.761363,336.17264,123.10387,259.88608,669016,670912,0,FF
59,66.89933,103.50699,32.266403,149.85257,-68.984856,125.81531,-22.446472,152.81012,-122.29638,263.2254,9.928017,336.01456,132.2084,251.793,624641,670912,1,FF
60,76.07011,101.65964,37.32955,147.85849,-70.425285,124.25954,-22.455202,152.80798,-135.64879,256.07022,-8.906933,329.79913,126.30179,260.52884,681082,670912,0,SL
61,76.55537,101.49754,42.062313,145.68076,-70.24455,124.4586,-20.59992,153.23965,-123.09138,244.19319,0.10298152,321.68692,128.5331,252.58647,596117,670912,0,FF
62,76.83735,101.40016,42.34619,145.54,-67.19506,127.65522,-16.712208,154.01846,-135.66754,252.02402,-7.08139,328.38373,125.35353,261.1294,666801,670912,0,FF
63,74.33681,102.1832,38.30313,147.436,-68.56298,126.258026,-16.194378,154.10953,-127.756676,262.74005,7.246972,324.44226,137.17035,246.97821,679032,670912,1,FF
64,72.298515,102.691635,34.98203,148.82474,-70.28838,124.41044,-19.897533,153.39288,-140.80518,262.9768,-15.822573,339.66385,126.918594,256.9394,547180,670912,0,FF
65,73.05605,102.51593,38.643757,147.28514,-69.293,125.48831,-16.901012,153.98453,-128.58739,253.1828,-4.3265495,327.88577,126.22397,260.74686,681082,669387,0,CH
66,75.943115,101.70091,44.30499,144.5361,-69.93479,124.797165,-16.1218,154.12204,-129.82338,257.59122,-6.3435516,324.48334,123.93952,256.86725,547180,621366,0,SI
67,67.046936,103.494644,31.813,150.01498,-74.07396,119.9815,-30.092325,150.608,-132.45616,261.82056,-2.2298994,327.915,117.44269,246.68134,607208,621366,1,CH
68,75.667305,101.78897,40.53809,146.4166,-73.48456,120.70814,-25.40119,152.04114,-126.76167,251.88742,-3.6968324,328.52902,133.51659,259.08966,681082,664294,0,SL
69,67.813644,103.42166,29.956837,150.65314,-69.94954,124.78113,-23.15774,152.63425,-127.929855,258.25565,6.483527,333.12302,122.52861,255.85846,679032,656605,1,FC
70,79.15539,100.508316,41.43599,145.98718,-72.4125,121.99333,-23.758783,152.48108,-125.98799,257.046,0.10748307,332.04834,137.9097,258.17392,681082,656605,0,FC
71,68.47854,103.34628,28.03277,151.26984,-72.23369,122.20328,-29.776632,150.71283,-126.07646,265.8795,1.043701,336.15057,126.76182,259.91302,607208,656605,1,SI
72,81.07629,99.63966,55.1853,137.82776,-71.355095,113.24446,-24.379864,152.31842,-130.16911,260.17233,6.1979837,335.92346,137.18843,252.88428,656941,656605,0,FC
73,63.426464,103.639435,23.36608,152.58163,-74.050354,120.01089,-33.775146,149.29324,-125.17586,257.5834,-12.127027,323.65744,118.50177,255.86726,592206,656605,1,ST
74,68.063416,103.39467,32.17083,149.88701,-73.4965,120.69356,-27.95426,151.29405,-128.161,264.47705,6.026157,333.93674,130.44302,257.35968,592663,656605,1,SI
75,79.55138,100.33916,53.798565,138.79889,-69.65905,120.319214,-17.93649,153.79138,-125.94886,258.62936,10.117454,324.73416,144.98514,254.39749,458015,656578,0,SL
76,65.867325,103.577934,13.119759,154.58969,-79.562546,112.41148,-49.238804,141.74371,-141.80695,254.99326,-10.603415,334.3931,125.773796,256.7332,663697,669796,1,SL
77,66.19337,103.55841,28.325539,151.17891,-71.45693,123.10118,-20.440208,153.275,-129.87675,269.7383,15.40287,336.15305,138.6304,248.98228,669222,669796,1,FF
78,62.647015,103.62767,17.537668,153.86719,-78.65877,113.77099,-45.221046,144.04674,-136.50552,254.9523,3.3842432,334.0565,129.47144,250.65024,682829,669796,1,SL
79,81.34256,99.50946,53.403736,139.0687,-66.52019,128.32379,-5.9185677,155.31546,-125.43058,254.66206,9.506934,322.92084,140.39679,243.71179,641584,682990,0,CU
80,62.386013,103.62033,21.199253,153.10449,-74.69829,119.19554,-35.203156,148.73683,-124.97927,256.11853,6.1476755,325.78348,128.77264,254.21104,668715,682990,1,SI
81,68.52025,103.34117,26.549582,151.71469,-74.915405,118.91817,-36.409164,148.24606,-128.34811,260.1323,3.639119,327.99176,118.91652,255.30359,663697,682990,1,SL
82,77.15359,101.28815,40.621307,146.37729,-70.4937,124.1839,-24.285872,152.34332,-128.51512,247.28864,-4.0383015,328.26965,131.21013,261.1288,666181,682990,0,FF
83,79.044304,100.55487,48.620342,142.11533,-65.74556,129.07494,-6.6128097,155.26956,-129.37352,260.6099,2.7167058,335.22986,129.5279,253.05077,682829,682990,0,SL
84,60.469303,103.51414,10.508942,154.91696,-77.07215,116.04173,-42.648125,145.38898,-131.30157,267.99808,-6.2335978,332.73233,124.4277,250.77814,687952,682990,1,SL
85,76.44281,101.53575,45.034748,144.14731,-66.02202,128.03578,-9.741672,154.9992,-121.956276,250.20926,-4.772867,322.1185,131.11586,255.80815,641584,682990,0,FF
86,66.07358,103.565895,27.95853,151.29272,-71.54827,122.996765,-26.613861,151.69595,-121.18596,257.19952,3.0381374,331.1375,132.11397,252.47974,663886,682990,1,SI
87,69.101746,103.26536,23.003979,152.67276,-71.98629,122.49173,-31.049568,150.28265,-131.29955,261.27225,8.443793,334.7374,134.59558,257.67618,687952,682990,1,SI
88,68.83174,103.301636,24.14051,152.38165,-72.61251,121.75703,-31.20033,150.23038,-143.6028,254.3457,-18.98324,338.71103,123.191956,266.44836,458015,669387,0,FF
89,65.89092,103.576614,23.681906,152.50092,-74.93698,118.890495,-34.062847,149.18326,-134.15428,255.78088,-0.6651829,328.799,123.59515,256.59326,682622,664294,1,SL
90,64.703705,103.62585,15.388972,154.2453,-78.22905,114.400055,-39.321632,146.9801,-128.26865,259.68915,-2.2508,326.8488,122.83339,250.24506,663886,664294,1,SL
91,69.48125,103.2112,34.49734,149.01517,-72.940674,121.365906,-24.330769,152.33144,-122.79852,274.69547,11.91627,342.91306,140.61826,254.17479,687952,664294,1,FF
92,54.91962,102.67786,11.629213,154.78552,-79.10303,113.10905,-44.995605,144.16837,-136.23026,258.25903,-8.177766,326.20703,125.38403,249.3613,668715,664294,1,SL
93,66.21462,103.55705,20.698029,153.2178,-76.65725,116.612976,-38.303894,147.43567,-131.50916,263.29642,-2.5946019,331.05936,124.347626,251.18471,663697,664294,1,SL
94,67.97352,103.404564,31.679634,150.06227,-72.54401,121.838135,-28.459375,151.137,-128.22377,270.27512,-0.72163206,333.50946,130.64017,244.95908,656413,693312,1,FF
95,57.243446,103.12524,9.501244,155.02368,-81.391205,109.494606,-49.71729,141.45178,-141.17097,251.48503,-10.151221,327.58295,122.1361,253.06856,682829,663559,1,SL
96,58.369503,103.291245,20.992733,153.15152,-79.03607,113.20958,-44.816956,144.26419,-138.98524,254.47482,-12.642091,326.9534,119.84042,252.99486,656413,663559,1,FF
97,60.358387,103.50516,13.441204,154.54431,-80.106804,111.567604,-46.20655,143.50575,-143.60535,260.06992,-5.2772202,334.75964,124.19279,253.8044,682622,663559,1,CU
98,70.61378,103.02738,31.740364,150.04077,-76.33807,117.046425,-27.94583,151.29665,-131.76111,261.68475,-0.04148477,331.27505,125.78199,248.0119,669222,663559,1,FF
99,65.7325,103.58523,7.374186,155.21336,-81.23831,109.74772,-49.137028,141.8053,-143.32921,254.5753,-9.1596365,327.55283,126.17888,257.62323,663697,663559,1,CU
100,64.52912,103.630104,15.365717,154.24911,-78.02465,114.69552,-40.181885,146.58377,-134.60597,255.11546,10.27617,330.41577,131.9001,252.62273,682829,621366,1,SL
101,69.86032,103.15338,22.429796,152.81416,-75.696655,117.90224,-35.210583,148.73386,-130.44073,256.21973,-2.7502131,331.71368,129.07607,262.90292,682622,621366,1,CH
102,74.17148,102.2287,43.70821,144.84805,-62.521282,113.48337,-14.064382,154.45316,-122.91058,254.84,-2.0993297,331.95242,126.89593,261.1514,458015,621366,0,SL
103,64.32746,103.634094,25.760965,151.94055,-72.602585,121.7688,-28.056032,151.26266,-132.69267,274.6251,1.4394395,331.32788,129.37555,249.74835,668715,676702,1,FC
104,65.92336,103.574776,25.241657,152.08525,-77.9851,114.75241,-38.65782,147.27887,-132.12762,256.27548,-9.114271,324.91797,128.55946,252.5843,571912,669796,1,SL
105,77.24989,101.25344,40.689816,146.34485,-65.39127,129.41286,-12.383342,154.68945,-127.78594,257.3395,2.2665381,328.2744,128.04915,256.81168,670770,682847,0,SI
106,61.53433,103.58453,16.878853,153.98853,-75.93169,117.59097,-40.007435,146.66498,-134.97806,255.42506,-14.465721,327.53537,116.77155,253.9877,663697,682847,1,SL
107,67.25235,103.47655,28.425962,151.14748,-70.425064,124.259796,-25.635918,151.97568,-119.287636,257.3846,0.94089764,323.9727,125.12943,249.53123,571912,682847,1,SI
108,78.70205,100.69583,46.242714,143.48561,-70.05639,124.66465,-14.689553,154.35742,-135.418,260.22375,-11.014254,339.10757,125.87875,266.4402,666181,682847,0,FF
109,75.141914,101.950645,40.10934,146.6176,-68.36872,126.45998,-22.016897,152.91351,-140.22867,260.5287,-6.964608,338.88428,129.56808,262.6181,458015,682847,0,FF
110,72.78676,102.58016,38.2606,147.45474,-70.634926,124.02722,-20.886124,153.17563,-140.8126,268.5116,-9.643195,341.83557,124.32559,266.83948,682829,682847,0,FF
111,70.02928,103.12642,29.237417,150.889,-70.12773,124.58667,-25.728437,151.9497,-127.66548,267.04272,4.9021826,336.1847,137.44615,252.87016,543228,670280,1,FF
112,73.42036,102.42587,25.005499,152.15002,-69.459625,115.16742,-26.158527,151.8276,-138.26422,258.298,-6.4079056,342.64346,127.24972,260.43356,641355,670280,0,FF
113,65.96617,103.572296,23.259626,152.60858,-72.21706,122.22274,-35.081436,148.7853,-122.96625,261.06635,0.16761388,329.2175,124.79729,252.2929,664023,621366,1,CH
114,65.27702,103.60648,20.942793,153.16283,-75.23232,118.50947,-34.531246,149.00194,-140.96048,254.71198,-5.6733637,330.3104,122.451385,253.4521,666624,670059,1,ST
115,79.63466,100.30293,53.168148,139.22832,-68.70144,126.113365,-10.862523,154.87692,-126.82594,256.82626,-0.73306775,331.60355,130.89053,255.2954,664023,681882,0,CU
116,69.193855,103.25255,35.46287,148.63277,-62.820637,131.76407,-18.569925,153.66736,-123.84744,259.06653,4.056723,326.87762,134.92015,248.79303,663538,681882,1,SI
117,65.907326,103.57568,23.52736,152.54056,-76.292404,117.10803,-35.56219,148.59274,-130.88751,256.98825,5.1455064,327.55133,129.39401,259.45288,666624,670912,1,SI
118,71.21944,102.91533,31.6211,150.08295,-70.33436,124.35984,-25.11946,152.11884,-122.877106,257.2107,-5.536995,330.21973,126.18039,252.19345,663538,670912,1,SL
119,65.7512,103.58424,24.72712,152.22551,-71.32086,123.256165,-28.489103,151.12766,-128.74768,264.12643,8.01631,342.6406,136.29378,261.33994,666624,670912,1,FF
120,67.46192,103.456985,28.62009,151.08636,-73.90485,120.19149,-28.423485,151.14825,-126.31374,256.84732,9.943373,336.09085,135.44777,257.89532,673548,670912,1,SI
121,69.69579,103.178925,23.828545,152.46304,-74.95996,118.86099,-32.268497,149.8518,-146.9121,248.7558,-7.410149,331.8146,123.60143,257.71268,643565,670912,0,FF
122,77.49189,101.16499,40.68947,146.34503,-70.71683,123.936035,-19.877926,153.39708,-129.65094,258.59512,-10.706351,327.64062,130.34846,259.67462,670156,670912,0,SL
123,64.7192,103.625435,22.705675,152.7467,-74.01742,120.05185,-35.936386,148.44075,-133.15303,264.48145,-3.2547593,330.2798,119.95381,254.91861,543228,670912,1,SL
124,61.215263,103.56644,21.78482,152.96849,-77.28136,115.75026,-37.526352,147.77412,-136.03233,258.37555,-7.521622,329.47552,115.259476,252.64906,663538,670912,1,CU
125,79.71381,100.268295,54.955387,137.99133,-62.7783,121.64928,-7.266514,155.22168,-132.06656,261.18842,0.1669447,337.17764,142.51584,253.8071,641355,676702,0,FC
126,74.85672,102.03511,36.18131,148.34027,-68.14879,126.68718,-19.081278,153.56398,-142.93517,253.42639,-15.0180645,337.1895,124.94595,266.15762,664023,676702,0,FF
127,78.85061,100.6351,46.408157,143.3932,-71.03929,123.574715,-18.614145,153.65854,-128.15508,250.95944,1.5969342,324.57703,139.52693,253.02983,670156,670059,0,ST
128,72.13805,102.72685,31.278917,150.203,-74.223175,119.7952,-25.900917,151.901,-120.025826,260.54333,8.356185,332.1438,138.66925,248.05383,664023,621366,1,SI
129,79.59414,100.32059,50.245304,141.12512,-68.92527,125.87818,-18.833197,153.6145,-125.70708,251.03888,6.2225213,322.4332,136.19122,252.75972,670156,656605,0,FC
130,59.505135,103.425705,16.722929,154.01654,-75.469124,118.20105,-39.926426,146.70255,-125.2309,265.781,1.7082515,332.35254,127.223785,256.06396,666624,656605,1,FC
131,77.295006,101.23708,38.50699,147.34592,-63.946472,100.231316,-24.350443,152.32623,-125.76357,257.6729,7.943579,327.27866,143.50029,254.79675,641355,656605,0,FC
132,62.886723,103.632904,22.443779,152.81076,-71.78069,122.72967,-30.10228,150.60468,-129.16617,258.41168,3.2771332,332.75525,124.46783,250.94398,543228,656605,1,FC
133,66.43274,103.54238,25.729994,151.94925,-71.64213,122.88915,-30.419376,150.49812,-123.23326,263.76056,9.263579,331.92203,136.55292,248.78374,673548,656605,1,SI
134,63.259975,103.63819,19.012745,153.578,-73.15153,121.11233,-35.330944,148.68573,-127.577034,264.13446,7.8448596,338.02127,130.32896,257.89584,621020,656605,1,SI
135,75.16575,101.94348,35.245125,148.72008,-72.21042,122.230515,-23.954433,152.43033,-132.24857,251.1214,-5.2783775,335.28876,129.24748,265.74573,670156,656605,0,FF
136,65.78241,103.58257,24.477884,152.29234,-73.10478,121.1687,-30.342577,150.52405,-134.51205,266.21783,2.9185028,330.90744,120.45628,250.16513,666624,656605,1,ST
137,71.944016,102.76854,30.057388,150.61966,-71.48381,123.07048,-26.304743,151.7856,-122.94215,257.95465,0.93824416,325.0747,127.30742,254.06088,663538,656605,1,SI
138,77.7642,101.063354,45.45015,143.92233,-66.67666,128.16997,-13.891849,154.4788,-124.51793,251.54312,1.4554131,325.9359,133.5507,261.9432,643565,656605,0,FC
139,65.471664,103.59804,14.620365,154.36823,-78.79646,113.56711,-43.117622,145.15146,-145.97018,263.7047,-2.233526,336.2627,135.90237,263.08792,673548,669796,1,SL
140,69.29418,103.23836,30.954748,150.31538,-69.95543,124.774704,-22.307878,152.84369,-121.94188,261.59763,5.405245,323.17654,131.50693,245.01273,663538,693312,1,SL
141,61.90948,103.60254,22.04492,152.90683,-72.78299,121.55438,-31.68694,150.0597,-128.95033,258.4321,2.462649,333.40195,126.31269,258.36554,673548,682990,1,SL
142,79.33395,100.43266,41.005253,146.19463,-72.515594,109.16886,-21.937195,152.93246,-124.14358,257.8625,4.272365,331.3633,145.32397,247.47571,641355,682990,0,SL
143,61.921867,103.60307,17.18431,153.93286,-75.29816,118.42399,-35.856205,148.47348,-128.64934,263.1995,5.749702,332.6803,132.19923,259.16986,621020,682990,1,SI
144,66.49704,103.53784,24.65651,152.24452,-72.48031,121.9134,-28.597244,151.09358,-126.53538,251.73355,6.432913,335.8459,138.89494,249.69232,673548,682990,1,SI
145,78.49878,100.7778,46.038914,143.59885,-72.3593,110.11148,-22.392246,152.82327,-127.38122,255.89572,4.1774693,334.33224,139.36546,256.7406,641355,682990,0,FF
146,66.10815,103.56378,24.77986,152.21127,-74.83608,119.019745,-34.006542,149.20488,-130.31317,263.19968,-1.9359064,323.00632,119.80714,257.0617,663538,682990,1,CU
147,74.96832,102.00234,39.486958,146.90475,-70.88242,123.750946,-20.608156,153.23782,-136.61954,256.6911,-10.099425,336.4297,134.23613,258.65454,664023,682990,0,FF
148,68.19854,103.37939,27.197632,151.52356,-73.06798,121.21303,-28.545479,151.10991,-128.17908,254.66402,1.1570941,333.20374,126.35142,261.0585,543228,682990,1,SI
149,77.87295,101.02211,49.70007,141.46237,-62.77456,105.08383,-18.94191,153.59244,-127.49048,256.34235,7.9152613,327.87518,140.03885,249.96706,641355,663559,0,CU
150,73.21523,102.477036,38.489483,147.35367,-71.02335,123.59266,-19.484127,153.48047,-141.03667,255.18597,-8.910504,337.42197,126.23737,268.3349,669224,670280,0,FF
151,70.924545,102.9711,34.275284,149.10138,-67.362015,127.487755,-17.946074,153.78955,-117.69549,265.7461,14.955132,330.2332,135.20607,252.84383,650402,669387,1,FC
152,66.67067,103.525024,30.594286,150.43881,-71.57041,122.9714,-22.845957,152.71205,-127.55228,260.03577,4.959355,330.43384,131.31956,251.30469,518934,669387,1,ST
153,78.526,100.76691,46.38496,143.40619,-68.5067,126.31666,-20.914648,153.16919,-124.439354,255.59898,11.430768,329.87485,139.97336,251.83795,669224,656578,0,SL
154,76.95818,101.35771,45.06224,144.1325,-69.27445,125.50808,-14.192446,154.43388,-125.013245,256.31622,4.3581643,334.46716,140.57005,252.03802,664314,656578,0,CH
155,72.16661,102.720634,25.863894,151.91148,-71.85471,122.64419,-26.203386,151.81476,-137.79019,258.4924,-9.423781,341.793,129.48152,263.49722,669224,656578,0,FF
156,71.85207,102.78795,38.262005,147.45412,-66.41702,128.4248,-15.952472,154.15105,-125.81177,270.9196,16.54862,346.9033,142.10321,263.50754,592450,656578,1,FF
157,57.069324,103.096634,14.648757,154.3638,-75.998764,117.50165,-37.47832,147.79477,-128.52682,266.50754,-2.107352,331.23825,128.4323,258.64236,518934,656578,1,CH
158,79.477554,100.37108,53.342247,139.11046,-69.87957,124.85717,-9.784999,154.99472,-126.99206,256.7756,3.6018238,325.6568,141.06116,258.39642,665828,656578,0,CH
159,61.237045,103.56775,7.997652,155.16275,-78.96134,113.32146,-48.196728,142.36621,-131.95735,256.99106,-4.1347384,324.41675,126.33897,253.52646,672724,681882,1,CU
